date,rate
1935-01-01,2.5
1935-02-01,2.5
1935-03-01,2.5
1935-04-01,2.5
1935-05-01,2.5
1935-06-01,2.5
1935-07-01,2.5
1935-08-01,2.5
1935-09-01,2.5
1935-10-01,2.5
1935-11-01,2.5
1935-12-01,2.5
1936-01-01,2.5
1936-02-01,2.5
1936-03-01,2.5
1936-04-01,2.5
1936-05-01,2.5
1936-06-01,2.5
1936-07-01,2.5
1936-08-01,2.5
1936-09-01,2.5
1936-10-01,2.5
1936-11-01,2.5
1936-12-01,2.5
1937-01-01,2.5
1937-02-01,2.5
1937-03-01,2.5
1937-04-01,2.5
1937-05-01,2.5
1937-06-01,2.5
1937-07-01,2.5
1937-08-01,2.5
1937-09-01,2.5
1937-10-01,2.5
1937-11-01,2.5
1937-12-01,2.5
1938-01-01,2.5
1938-02-01,2.5
1938-03-01,2.5
1938-04-01,2.5
1938-05-01,2.5
1938-06-01,2.5
1938-07-01,2.5
1938-08-01,2.5
1938-09-01,2.5
1938-10-01,2.5
1938-11-01,2.5
1938-12-01,2.5
1939-01-01,2.5
1939-02-01,2.5
1939-03-01,2.5
1939-04-01,2.5
1939-05-01,2.5
1939-06-01,2.5
1939-07-01,2.5
1939-08-01,2.5
1939-09-01,2.5
1939-10-01,2.5
1939-11-01,2.5
1939-12-01,2.5
1940-01-01,2.5
1940-02-01,2.5
1940-03-01,2.5
1940-04-01,2.5
1940-05-01,2.5
1940-06-01,2.5
1940-07-01,2.5
1940-08-01,2.5
1940-09-01,2.5
1940-10-01,2.5
1940-11-01,2.5
1940-12-01,2.5
1941-01-01,2.5
1941-02-01,2.5
1941-03-01,2.5
1941-04-01,2.5
1941-05-01,2.5
1941-06-01,2.5
1941-07-01,2.5
1941-08-01,2.5
1941-09-01,2.5
1941-10-01,2.5
1941-11-01,2.5
1941-12-01,2.5
1942-01-01,2.5
1942-02-01,2.5
1942-03-01,2.5
1942-04-01,2.5
1942-05-01,2.5
1942-06-01,2.5
1942-07-01,2.5
1942-08-01,2.5
1942-09-01,2.5
1942-10-01,2.5
1942-11-01,2.5
1942-12-01,2.5
1943-01-01,2.5
1943-02-01,2.5
1943-03-01,2.5
1943-04-01,2.5
1943-05-01,2.5
1943-06-01,2.5
1943-07-01,2.5
1943-08-01,2.5
1943-09-01,2.5
1943-10-01,2.5
1943-11-01,2.5
1943-12-01,2.5
1944-01-01,2.5
1944-02-01,1.5
1944-03-01,1.5
1944-04-01,1.5
1944-05-01,1.5
1944-06-01,1.5
1944-07-01,1.5
1944-08-01,1.5
1944-09-01,1.5
1944-10-01,1.5
1944-11-01,1.5
1944-12-01,1.5
1945-01-01,1.5
1945-02-01,1.5
1945-03-01,1.5
1945-04-01,1.5
1945-05-01,1.5
1945-06-01,1.5
1945-07-01,1.5
1945-08-01,1.5
1945-09-01,1.5
1945-10-01,1.5
1945-11-01,1.5
1945-12-01,1.5
1946-01-01,1.5
1946-02-01,1.5
1946-03-01,1.5
1946-04-01,1.5
1946-05-01,1.5
1946-06-01,1.5
1946-07-01,1.5
1946-08-01,1.5
1946-09-01,1.5
1946-10-01,1.5
1946-11-01,1.5
1946-12-01,1.5
1947-01-01,1.5
1947-02-01,1.5
1947-03-01,1.5
1947-04-01,1.5
1947-05-01,1.5
1947-06-01,1.5
1947-07-01,1.5
1947-08-01,1.5
1947-09-01,1.5
1947-10-01,1.5
1947-11-01,1.5
1947-12-01,1.5
1948-01-01,1.5
1948-02-01,1.5
1948-03-01,1.5
1948-04-01,1.5
1948-05-01,1.5
1948-06-01,1.5
1948-07-01,1.5
1948-08-01,1.5
1948-09-01,1.5
1948-10-01,1.5
1948-11-01,1.5
1948-12-01,1.5
1949-01-01,1.5
1949-02-01,1.5
1949-03-01,1.5
1949-04-01,1.5
1949-05-01,1.5
1949-06-01,1.5
1949-07-01,1.5
1949-08-01,1.5
1949-09-01,1.5
1949-10-01,1.5
1949-11-01,1.5
1949-12-01,1.5
1950-01-01,1.5
1950-02-01,1.5
1950-03-01,1.5
1950-04-01,1.5
1950-05-01,1.5
1950-06-01,1.5
1950-07-01,1.5
1950-08-01,1.5
1950-09-01,1.5
1950-10-01,2.0
1950-11-01,2.0
1950-12-01,2.0
1951-01-01,2.0
1951-02-01,2.0
1951-03-01,2.0
1951-04-01,2.0
1951-05-01,2.0
1951-06-01,2.0
1951-07-01,2.0
1951-08-01,2.0
1951-09-01,2.0
1951-10-01,2.0
1951-11-01,2.0
1951-12-01,2.0
1952-01-01,2.0
1952-02-01,2.0
1952-03-01,2.0
1952-04-01,2.0
1952-05-01,2.0
1952-06-01,2.0
1952-07-01,2.0
1952-08-01,2.0
1952-09-01,2.0
1952-10-01,2.0
1952-11-01,2.0
1952-12-01,2.0
1953-01-01,2.0
1953-02-01,2.0
1953-03-01,2.0
1953-04-01,2.0
1953-05-01,2.0
1953-06-01,2.0
1953-07-01,2.0
1953-08-01,2.0
1953-09-01,2.0
1953-10-01,2.0
1953-11-01,2.0
1953-12-01,2.0
1954-01-01,2.0
1954-02-01,2.0
1954-03-01,2.0
1954-04-01,2.0
1954-05-01,2.0
1954-06-01,2.0
1954-07-01,2.0
1954-08-01,2.0
1954-09-01,2.0
1954-10-01,2.0
1954-11-01,2.0
1954-12-01,2.0
1955-01-01,2.0
1955-02-01,1.5
1955-03-01,1.5
1955-04-01,1.5
1955-05-01,1.5
1955-06-01,1.5
1955-07-01,1.5
1955-08-01,2.0
1955-09-01,2.0
1955-10-01,2.25
1955-11-01,2.75
1955-12-01,2.75
1956-01-01,2.75
1956-02-01,2.75
1956-03-01,2.75
1956-04-01,3.0
1956-05-01,3.0
1956-06-01,3.0
1956-07-01,3.0
1956-08-01,3.25
1956-09-01,3.25
1956-10-01,3.5
1956-11-01,3.69
1956-12-01,3.89
1957-01-01,3.97
1957-02-01,4.06
1957-03-01,3.94
1957-04-01,3.98
1957-05-01,4.01
1957-06-01,4.05
1957-07-01,4.05
1957-08-01,4.33
1957-09-01,4.18
1957-10-01,4.08
1957-11-01,3.76
1957-12-01,3.87
1958-01-01,3.83
1958-02-01,3.28
1958-03-01,2.64
1958-04-01,1.62
1958-05-01,1.78
1958-06-01,1.97
1958-07-01,1.22
1958-08-01,1.51
1958-09-01,2.42
1958-10-01,2.73
1958-11-01,3.25
1958-12-01,3.74
1959-01-01,3.71
1959-02-01,4.03
1959-03-01,4.55
1959-04-01,4.97
1959-05-01,5.3
1959-06-01,5.47
1959-07-01,5.66
1959-08-01,6.29
1959-09-01,5.85
1959-10-01,5.18
1959-11-01,5.16
1959-12-01,5.37
1960-01-01,4.91
1960-02-01,4.87
1960-03-01,3.66
1960-04-01,3.75
1960-05-01,3.24
1960-06-01,3.32
1960-07-01,3.44
1960-08-01,2.5
1960-09-01,1.93
1960-10-01,3.12
1960-11-01,4.02
1960-12-01,3.71
1961-01-01,3.47
1961-02-01,3.11
1961-03-01,3.46
1961-04-01,3.57
1961-05-01,3.42
1961-06-01,2.8
1961-07-01,2.88
1961-08-01,2.76
1961-09-01,2.67
1961-10-01,2.74
1961-11-01,2.67
1961-12-01,3.18
1962-01-01,3.35
1962-02-01,3.42
1962-03-01,3.35
1962-04-01,3.35
1962-05-01,3.75
1962-06-01,6.0
1962-07-01,6.0
1962-08-01,6.0
1962-09-01,5.5
1962-10-01,5.0
1962-11-01,4.0
1962-12-01,4.0
1963-01-01,4.0
1963-02-01,4.0
1963-03-01,4.0
1963-04-01,4.0
1963-05-01,3.5
1963-06-01,3.5
1963-07-01,3.5
1963-08-01,4.0
1963-09-01,4.0
1963-10-01,4.0
1963-11-01,4.0
1963-12-01,4.0
1964-01-01,4.0
1964-02-01,4.0
1964-03-01,4.0
1964-04-01,4.0
1964-05-01,4.0
1964-06-01,4.0
1964-07-01,4.0
1964-08-01,4.0
1964-09-01,4.0
1964-10-01,4.0
1964-11-01,4.25
1964-12-01,4.25
1965-01-01,4.25
1965-02-01,4.25
1965-03-01,4.25
1965-04-01,4.25
1965-05-01,4.25
1965-06-01,4.25
1965-07-01,4.25
1965-08-01,4.25
1965-09-01,4.25
1965-10-01,4.25
1965-11-01,4.25
1965-12-01,4.75
1966-01-01,4.75
1966-02-01,4.75
1966-03-01,5.25
1966-04-01,5.25
1966-05-01,5.25
1966-06-01,5.25
1966-07-01,5.25
1966-08-01,5.25
1966-09-01,5.25
1966-10-01,5.25
1966-11-01,5.25
1966-12-01,5.25
1967-01-01,5.25
1967-02-01,5.0
1967-03-01,5.0
1967-04-01,4.5
1967-05-01,4.5
1967-06-01,4.5
1967-07-01,4.5
1967-08-01,4.5
1967-09-01,5.0
1967-10-01,5.0
1967-11-01,6.0
1967-12-01,6.0
1968-01-01,7.0
1968-02-01,7.0
1968-03-01,7.5
1968-04-01,7.5
1968-05-01,7.5
1968-06-01,7.5
1968-07-01,6.5
1968-08-01,6.5
1968-09-01,6.0
1968-10-01,6.0
1968-11-01,6.0
1968-12-01,6.5
1969-01-01,6.5
1969-02-01,6.5
1969-03-01,7.0
1969-04-01,7.0
1969-05-01,7.0
1969-06-01,7.5
1969-07-01,8.0
1969-08-01,8.0
1969-09-01,8.0
1969-10-01,8.0
1969-11-01,8.0
1969-12-01,8.0
1970-01-01,8.0
1970-02-01,8.0
1970-03-01,8.0
1970-04-01,8.0
1970-05-01,7.5
1970-06-01,7.0
1970-07-01,7.0
1970-08-01,7.0
1970-09-01,6.5
1970-10-01,6.5
1970-11-01,6.0
1970-12-01,6.0
1971-01-01,6.0
1971-02-01,5.25
1971-03-01,5.25
1971-04-01,5.25
1971-05-01,5.25
1971-06-01,5.25
1971-07-01,5.25
1971-08-01,5.25
1971-09-01,5.25
1971-10-01,4.75
1971-11-01,4.75
1971-12-01,4.75
1972-01-01,4.75
1972-02-01,4.75
1972-03-01,4.75
1972-04-01,4.75
1972-05-01,4.75
1972-06-01,4.75
1972-07-01,4.75
1972-08-01,4.75
1972-09-01,4.75
1972-10-01,4.75
1972-11-01,4.75
1972-12-01,4.75
1973-01-01,4.75
1973-02-01,4.75
1973-03-01,4.75
1973-04-01,5.25
1973-05-01,5.75
1973-06-01,6.25
1973-07-01,6.25
1973-08-01,6.75
1973-09-01,7.25
1973-10-01,7.25
1973-11-01,7.25
1973-12-01,7.25
1974-01-01,7.25
1974-02-01,7.25
1974-03-01,7.25
1974-04-01,8.25
1974-05-01,8.75
1974-06-01,8.75
1974-07-01,9.25
1974-08-01,9.25
1974-09-01,9.25
1974-10-01,9.25
1974-11-01,8.75
1974-12-01,8.75
1975-01-01,8.25
1975-02-01,8.25
1975-03-01,8.25
1975-04-01,8.25
1975-05-01,8.25
1975-06-01,8.25
1975-07-01,8.25
1975-08-01,8.25
1975-09-01,9.0
1975-10-01,9.0
1975-11-01,9.0
1975-12-01,9.0
1976-01-01,9.0
1976-02-01,9.0
1976-03-01,9.5
1976-04-01,9.5
1976-05-01,9.5
1976-06-01,9.5
1976-07-01,9.5
1976-08-01,9.5
1976-09-01,9.5
1976-10-01,9.5
1976-11-01,9.0
1976-12-01,8.5
1977-01-01,8.5
1977-02-01,8.0
1977-03-01,8.0
1977-04-01,8.0
1977-05-01,7.5
1977-06-01,7.5
1977-07-01,7.5
1977-08-01,7.5
1977-09-01,7.5
1977-10-01,7.5
1977-11-01,7.5
1977-12-01,7.5
1978-01-01,7.5
1978-02-01,7.5
1978-03-01,8.0
1978-04-01,8.5
1978-05-01,8.5
1978-06-01,8.5
1978-07-01,9.0
1978-08-01,9.0
1978-09-01,9.5
1978-10-01,10.25
1978-11-01,10.75
1978-12-01,10.75
1979-01-01,11.25
1979-02-01,11.25
1979-03-01,11.25
1979-04-01,11.25
1979-05-01,11.25
1979-06-01,11.25
1979-07-01,11.75
1979-08-01,11.75
1979-09-01,12.25
1979-10-01,14.0
1979-11-01,14.0
1979-12-01,14.0
1980-01-01,14.0
1980-02-01,14.0
1980-03-01,14.79
1980-04-01,15.67
1980-05-01,11.83
1980-06-01,10.67
1980-07-01,10.18
1980-08-01,10.45
1980-09-01,11.02
1980-10-01,11.76
1980-11-01,13.06
1980-12-01,17.26
1981-01-01,17.0
1981-02-01,17.14
1981-03-01,16.59
1981-04-01,17.4
1981-05-01,19.06
1981-06-01,19.07
1981-07-01,19.89
1981-08-01,21.03
1981-09-01,19.63
1981-10-01,18.3
1981-11-01,15.4
1981-12-01,14.66
1982-01-01,14.72
1982-02-01,14.74
1982-03-01,15.11
1982-04-01,15.32
1982-05-01,15.32
1982-06-01,16.58
1982-07-01,15.6
1982-08-01,14.26
1982-09-01,13.18
1982-10-01,11.53
1982-11-01,10.87
1982-12-01,10.26
1983-01-01,9.81
1983-02-01,9.43
1983-03-01,9.42
1983-04-01,9.46
1983-05-01,9.38
1983-06-01,9.42
1983-07-01,9.51
1983-08-01,9.57
1983-09-01,9.52
1983-10-01,9.45
1983-11-01,9.63
1983-12-01,10.04
1984-01-01,9.98
1984-02-01,10.04
1984-03-01,10.76
1984-04-01,10.82
1984-05-01,11.6
1984-06-01,11.98
1984-07-01,13.24
1984-08-01,12.39
1984-09-01,12.28
1984-10-01,11.71
1984-11-01,10.78
1984-12-01,10.16
1985-01-01,9.66
1985-02-01,10.95
1985-03-01,11.18
1985-04-01,9.75
1985-05-01,9.59
1985-06-01,9.57
1985-07-01,9.31
1985-08-01,9.2
1985-09-01,9.31
1985-10-01,8.77
1985-11-01,8.98
1985-12-01,9.49
1986-01-01,10.33
1986-02-01,11.84
1986-03-01,10.44
1986-04-01,9.27
1986-05-01,8.43
1986-06-01,8.84
1986-07-01,8.63
1986-08-01,8.58
1986-09-01,8.63
1986-10-01,8.62
1986-11-01,8.47
1986-12-01,8.49
1987-01-01,7.74
1987-02-01,7.59
1987-03-01,7.14
1987-04-01,8.26
1987-05-01,8.54
1987-06-01,8.59
1987-07-01,8.76
1987-08-01,9.24
1987-09-01,9.57
1987-10-01,8.26
1987-11-01,8.48
1987-12-01,8.66
1988-01-01,8.63
1988-02-01,8.58
1988-03-01,8.78
1988-04-01,9.06
1988-05-01,9.12
1988-06-01,9.44
1988-07-01,9.53
1988-08-01,10.03
1988-09-01,10.54
1988-10-01,10.51
1988-11-01,10.84
1988-12-01,11.17
1989-01-01,11.54
1989-02-01,11.7
1989-03-01,12.4
1989-04-01,12.61
1989-05-01,12.4
1989-06-01,12.31
1989-07-01,12.32
1989-08-01,12.4
1989-09-01,12.47
1989-10-01,12.43
1989-11-01,12.47
1989-12-01,12.47
1990-01-01,12.29
1990-02-01,13.25
1990-03-01,13.38
1990-04-01,13.77
1990-05-01,14.05
1990-06-01,13.9
1990-07-01,13.59
1990-08-01,13.01
1990-09-01,12.61
1990-10-01,12.66
1990-11-01,12.25
1990-12-01,11.78
1991-01-01,10.88
1991-02-01,10.02
1991-03-01,9.92
1991-04-01,9.66
1991-05-01,9.07
1991-06-01,8.91
1991-07-01,8.94
1991-08-01,8.8
1991-09-01,8.68
1991-10-01,8.17
1991-11-01,7.69
1991-12-01,7.67
1992-01-01,7.08
1992-02-01,7.56
1992-03-01,7.65
1992-04-01,6.85
1992-05-01,6.5
1992-06-01,5.91
1992-07-01,5.5
1992-08-01,5.11
1992-09-01,5.69
1992-10-01,7.37
1992-11-01,8.82
1992-12-01,7.36
1993-01-01,6.81
1993-02-01,6.09
1993-03-01,5.36
1993-04-01,5.6
1993-05-01,5.1
1993-06-01,4.79
1993-07-01,4.41
1993-08-01,4.9
1993-09-01,4.9
1993-10-01,4.63
1993-11-01,4.36
1993-12-01,4.11
1994-01-01,3.88
1994-02-01,4.1
1994-03-01,5.64
1994-04-01,6.07
1994-05-01,6.31
1994-06-01,6.92
1994-07-01,6.04
1994-08-01,5.6
1994-09-01,5.54
1994-10-01,5.62
1994-11-01,6.04
1994-12-01,7.43
1995-01-01,8.38
1995-02-01,8.38
1995-03-01,8.47
1995-04-01,8.17
1995-05-01,7.64
1995-06-01,6.97
1995-07-01,6.87
1995-08-01,6.59
1995-09-01,6.71
1995-10-01,7.65
1995-11-01,6.07
1995-12-01,5.79
1996-01-01,5.37
1996-02-01,5.5
1996-03-01,5.25
1996-04-01,5.0
1996-05-01,5.0
1996-06-01,5.0
1996-07-01,4.75
1996-08-01,4.25
1996-09-01,4.25
1996-10-01,3.5
1996-11-01,3.25
1996-12-01,3.25
1997-01-01,3.25
1997-02-01,3.25
1997-03-01,3.25
1997-04-01,3.25
1997-05-01,3.25
1997-06-01,3.25
1997-07-01,3.5
1997-08-01,3.5
1997-09-01,3.5
1997-10-01,3.75
1997-11-01,4.0
1997-12-01,4.5
1998-01-01,4.5
1998-02-01,5.0
1998-03-01,5.0
1998-04-01,5.0
1998-05-01,5.0
1998-06-01,5.0
1998-07-01,5.0
1998-08-01,5.0
1998-09-01,5.75
1998-10-01,5.5
1998-11-01,5.25
1998-12-01,5.25
1999-01-01,5.25
1999-02-01,5.25
1999-03-01,5.0
1999-04-01,5.0
1999-05-01,4.75
1999-06-01,4.75
1999-07-01,4.75
1999-08-01,4.75
1999-09-01,4.75
1999-10-01,4.75
1999-11-01,5.0
1999-12-01,5.0
2000-01-01,5.0
2000-02-01,5.25
2000-03-01,5.5
2000-04-01,5.5
2000-05-01,6.0
2000-06-01,6.0
2000-07-01,6.0
2000-08-01,6.0
2000-09-01,6.0
2000-10-01,6.0
2000-11-01,6.0
2000-12-01,6.0
2001-01-01,5.75
2001-02-01,5.75
2001-03-01,5.25
2001-04-01,5.0
2001-05-01,4.75
2001-06-01,4.75
2001-07-01,4.5
2001-08-01,4.25
2001-09-01,3.75
2001-10-01,3.0
2001-11-01,2.5
2001-12-01,2.5
2002-01-01,2.25
2002-02-01,2.25
2002-03-01,2.25
2002-04-01,2.5
2002-05-01,2.5
2002-06-01,2.75
2002-07-01,3.0
2002-08-01,3.0
2002-09-01,3.0
2002-10-01,3.0
2002-11-01,3.0
2002-12-01,3.0
2003-01-01,3.0
2003-02-01,3.0
2003-03-01,3.25
2003-04-01,3.5
2003-05-01,3.5
2003-06-01,3.5
2003-07-01,3.25
2003-08-01,3.25
2003-09-01,3.0
2003-10-01,3.0
2003-11-01,3.0
2003-12-01,3.0
2004-01-01,2.75
2004-02-01,2.75
2004-03-01,2.5
2004-04-01,2.25
2004-05-01,2.25
2004-06-01,2.25
2004-07-01,2.25
2004-08-01,2.25
2004-09-01,2.5
2004-10-01,2.75
2004-11-01,2.75
2004-12-01,2.75
2005-01-01,2.75
2005-02-01,2.75
2005-03-01,2.75
2005-04-01,2.75
2005-05-01,2.75
2005-06-01,2.75
2005-07-01,2.75
2005-08-01,2.75
2005-09-01,3.0
2005-10-01,3.25
2005-11-01,3.25
2005-12-01,3.5
2006-01-01,3.75
2006-02-01,3.75
2006-03-01,4.0
2006-04-01,4.25
2006-05-01,4.5
2006-06-01,4.5
2006-07-01,4.5
2006-08-01,4.5
2006-09-01,4.5
2006-10-01,4.5
2006-11-01,4.5
2006-12-01,4.5
2007-01-01,4.5
2007-02-01,4.5
2007-03-01,4.5
2007-04-01,4.5
2007-05-01,4.5
2007-06-01,4.5
2007-07-01,4.75
2007-08-01,4.75
2007-09-01,4.75
2007-10-01,4.75
2007-11-01,4.75
2007-12-01,4.5
2008-01-01,4.25
2008-02-01,4.25
2008-03-01,3.75
2008-04-01,3.25
2008-05-01,3.25
2008-06-01,3.25
2008-07-01,3.25
2008-08-01,3.25
2008-09-01,3.25
2008-10-01,2.5
2008-11-01,2.5
2008-12-01,1.75
2009-01-01,1.25
2009-02-01,1.25
2009-03-01,0.75
2009-04-01,0.5
2009-05-01,0.5
2009-06-01,0.5
2009-07-01,0.5
2009-08-01,0.5
2009-09-01,0.5
2009-10-01,0.5
2009-11-01,0.5
2009-12-01,0.5
2010-01-01,0.5
2010-02-01,0.5
2010-03-01,0.5
2010-04-01,0.5
2010-05-01,0.5
2010-06-01,0.75
2010-07-01,1.0
2010-08-01,1.0
2010-09-01,1.25
2010-10-01,1.25
2010-11-01,1.25
2010-12-01,1.25
2011-01-01,1.25
2011-02-01,1.25
2011-03-01,1.25
2011-04-01,1.25
2011-05-01,1.25
2011-06-01,1.25
2011-07-01,1.25
2011-08-01,1.25
2011-09-01,1.25
2011-10-01,1.25
2011-11-01,1.25
2011-12-01,1.25
2012-01-01,1.25
2012-02-01,1.25
2012-03-01,1.25
2012-04-01,1.25
2012-05-01,1.25
2012-06-01,1.25
2012-07-01,1.25
2012-08-01,1.25
2012-09-01,1.25
2012-10-01,1.25
2012-11-01,1.25
2012-12-01,1.25
2013-01-01,1.25
2013-02-01,1.25
2013-03-01,1.25
2013-04-01,1.25
2013-05-01,1.25
2013-06-01,1.25
2013-07-01,1.25
2013-08-01,1.25
2013-09-01,1.25
2013-10-01,1.25
2013-11-01,1.25
2013-12-01,1.25
2014-01-01,1.25
2014-02-01,1.25
2014-03-01,1.25
2014-04-01,1.25
2014-05-01,1.25
2014-06-01,1.25
2014-07-01,1.25
2014-08-01,1.25
2014-09-01,1.25
2014-10-01,1.25
2014-11-01,1.25
2014-12-01,1.25
2015-01-01,1.0
2015-02-01,1.0
2015-03-01,1.0
2015-04-01,1.0
2015-05-01,1.0
2015-06-01,1.0
2015-07-01,0.75
2015-08-01,0.75
2015-09-01,0.75
2015-10-01,0.75
2015-11-01,0.75
2015-12-01,0.75
2016-01-01,0.75
2016-02-01,0.75
2016-03-01,0.75
2016-04-01,0.75
2016-05-01,0.75
2016-06-01,0.75
2016-07-01,0.75
2016-08-01,0.75
2016-09-01,0.75
2016-10-01,0.75
2016-11-01,0.75
2016-12-01,0.75
2017-01-01,0.75
2017-02-01,0.75
2017-03-01,0.75
2017-04-01,0.75
2017-05-01,0.75
2017-06-01,0.75
2017-07-01,1.0
2017-08-01,1.0
2017-09-01,1.25
2017-10-01,1.25
2017-11-01,1.25
2017-12-01,1.25
2018-01-01,1.5
2018-02-01,1.5
2018-03-01,1.5
2018-04-01,1.5
2018-05-01,1.5
2018-06-01,1.5
2018-07-01,1.75
2018-08-01,1.75
2018-09-01,1.75
2018-10-01,2.0
2018-11-01,2.0
2018-12-01,2.0
2019-01-01,2.0
2019-02-01,2.0
2019-03-01,2.0
2019-04-01,2.0
2019-05-01,2.0
2019-06-01,2.0
2019-07-01,2.0
2019-08-01,2.0
2019-09-01,2.0
2019-10-01,2.0
2019-11-01,2.0
2019-12-01,2.0
2020-01-01,2.0
2020-02-01,2.0
2020-03-01,1.0
2020-04-01,0.5
2020-05-01,0.5
2020-06-01,0.5
2020-07-01,0.5
2020-08-01,0.5
2020-09-01,0.5
2020-10-01,0.5
2020-11-01,0.5
2020-12-01,0.5
2021-01-01,0.5
2021-02-01,0.5
2021-03-01,0.5
2021-04-01,0.5
2021-05-01,0.5
2021-06-01,0.5
2021-07-01,0.5
2021-08-01,0.5
2021-09-01,0.5
2021-10-01,0.5
2021-11-01,0.5
2021-12-01,0.5
2022-01-01,0.5
2022-02-01,0.5
2022-03-01,0.75
2022-04-01,1.25
2022-05-01,1.25
2022-06-01,1.75
2022-07-01,2.75
2022-08-01,2.75
2022-09-01,3.5
2022-10-01,3.5
2022-11-01,4.0
2022-12-01,4.5
2023-01-01,4.5
2023-02-01,4.75
2023-03-01,4.75
2023-04-01,4.75
2023-05-01,4.75
2023-06-01,5.0
2023-07-01,5.25
2023-08-01,5.25
2023-09-01,5.25
2023-10-01,5.25
2023-11-01,5.25
2023-12-01,5.25
2024-01-01,5.25
2024-02-01,5.25
2024-03-01,5.25
2024-04-01,5.25
2024-05-01,5.25
2024-06-01,5.0
2024-07-01,4.75
2024-08-01,4.75
2024-09-01,4.5
2024-10-01,4.0
2024-11-01,4.0
2024-12-01,3.5
2025-01-01,3.5
2025-02-01,3.25
2025-03-01,3.0
2025-04-01,3.0
2025-05-01,3.0
2025-06-01,3.0
2025-07-01,3.0
2025-08-01,3.0
2025-09-01,2.75
2025-10-01,2.75
2025-11-01,2.5
2025-12-01,2.5
2026-01-01,2.5
2026-02-01,2.5
